,Year,Week,Dengue_Count
0,2012,1,74
1,2012,2,66
2,2012,3,61
3,2012,4,52
4,2012,5,85
5,2012,6,87
6,2012,7,65
7,2012,8,51
8,2012,9,55
9,2012,10,46
10,2012,11,64
11,2012,12,73
12,2012,13,48
13,2012,14,52
14,2012,15,82
15,2012,16,77
16,2012,17,64
17,2012,18,88
18,2012,19,97
19,2012,20,80
20,2012,21,80
21,2012,22,81
22,2012,23,100
23,2012,24,88
24,2012,25,129
25,2012,26,151
26,2012,27,140
27,2012,28,132
28,2012,29,125
29,2012,30,110
30,2012,31,94
31,2012,32,127
32,2012,33,115
33,2012,34,92
34,2012,35,102
35,2012,36,76
36,2012,37,74
37,2012,38,72
38,2012,39,100
39,2012,40,104
40,2012,41,123
41,2012,42,105
42,2012,43,84
43,2012,44,104
44,2012,45,100
45,2012,46,88
46,2012,47,100
47,2012,48,80
48,2012,49,78
49,2012,50,105
50,2012,51,94
51,2012,52,112
52,2013,1,134
53,2013,2,205
54,2013,3,219
55,2013,4,267
56,2013,5,293
57,2013,6,322
58,2013,7,247
59,2013,8,296
60,2013,9,249
61,2013,10,273
62,2013,11,308
63,2013,12,307
64,2013,13,316
65,2013,14,406
66,2013,15,492
67,2013,16,509
68,2013,17,538
69,2013,18,547
70,2013,19,558
71,2013,20,611
72,2013,21,640
73,2013,22,746
74,2013,23,814
75,2013,24,809
76,2013,25,842
77,2013,26,806
78,2013,27,678
79,2013,28,541
80,2013,29,390
81,2013,30,306
82,2013,31,289
83,2013,32,256
84,2013,33,378
85,2013,34,341
86,2013,35,386
87,2013,36,452
88,2013,37,339
89,2013,38,376
90,2013,39,406
91,2013,40,441
92,2013,41,438
93,2013,42,374
94,2013,43,495
95,2013,44,458
96,2013,45,402
97,2013,46,444
98,2013,47,365
99,2013,48,372
100,2013,49,347
101,2013,50,381
102,2013,51,371
103,2013,52,414
0,2014,1,437
1,2014,2,479
2,2014,3,401
3,2014,4,336
4,2014,5,234
5,2014,6,274
6,2014,7,369
7,2014,8,194
8,2014,9,187
9,2014,10,210
10,2014,11,225
11,2014,12,210
12,2014,13,225
13,2014,14,240
14,2014,15,245
15,2014,16,235
16,2014,17,282
17,2014,18,251
18,2014,19,261
19,2014,20,291
20,2014,21,428
21,2014,22,456
22,2014,23,459
23,2014,24,506
24,2014,25,551
25,2014,26,671
26,2014,27,891
27,2014,28,819
28,2014,29,746
29,2014,30,634
30,2014,31,484
31,2014,32,545
32,2014,33,438
33,2014,34,418
34,2014,35,367
35,2014,36,339
36,2014,37,362
37,2014,38,397
38,2014,39,345
39,2014,40,339
40,2014,41,278
41,2014,42,297
42,2014,43,213
43,2014,44,186
44,2014,45,169
45,2014,46,158
46,2014,47,149
47,2014,48,162
48,2014,49,212
49,2014,50,177
50,2014,51,198
51,2014,52,188
52,2014,53,158
53,2015,1,257
54,2015,2,228
55,2015,3,238
56,2015,4,259
57,2015,5,212
58,2015,6,173
59,2015,7,99
60,2015,8,172
61,2015,9,190
62,2015,10,110
63,2015,11,91
64,2015,12,130
65,2015,13,91
66,2015,14,107
67,2015,15,137
68,2015,16,113
69,2015,17,119
70,2015,18,135
71,2015,19,158
72,2015,20,109
73,2015,21,180
74,2015,22,152
75,2015,23,193
76,2015,24,207
77,2015,25,240
78,2015,26,242
79,2015,27,272
80,2015,28,263
81,2015,29,293
82,2015,30,250
83,2015,31,226
84,2015,32,221
85,2015,33,250
86,2015,34,225
87,2015,35,246
88,2015,36,217
89,2015,37,303
90,2015,38,214
91,2015,39,257
92,2015,40,236
93,2015,41,235
94,2015,42,224
95,2015,43,246
96,2015,44,266
97,2015,45,198
98,2015,46,254
99,2015,47,283
100,2015,48,259
101,2015,49,357
102,2015,50,333
103,2015,51,367
104,2015,52,457
105,2015,53,0
106,2016,1,545
107,2016,2,620
108,2016,3,637
109,2016,4,624
110,2016,5,525
111,2016,6,419
112,2016,7,590
113,2016,8,511
114,2016,9,411
115,2016,10,395
116,2016,11,373
117,2016,12,303
118,2016,13,377
119,2016,14,291
120,2016,15,221
121,2016,16,228
122,2016,17,242
123,2016,18,178
124,2016,19,215
125,2016,20,211
126,2016,21,198
127,2016,22,215
128,2016,23,158
129,2016,24,193
130,2016,25,213
131,2016,26,234
132,2016,27,246
133,2016,28,223
134,2016,29,266
135,2016,30,220
136,2016,31,209
137,2016,32,197
138,2016,33,220
139,2016,34,271
140,2016,35,308
141,2016,36,238
142,2016,37,174
143,2016,38,173
144,2016,39,135
145,2016,40,124
146,2016,41,94
147,2016,42,106
148,2016,43,81
149,2016,44,85
150,2016,45,82
151,2016,46,71
152,2016,47,75
153,2016,48,86
154,2016,49,59
155,2016,50,81
156,2016,51,70
157,2016,52,64
158,2016,53,0
159,2017,1,70
160,2017,2,91
161,2017,3,74
162,2017,4,63
163,2017,5,62
164,2017,6,77
165,2017,7,53
166,2017,8,54
167,2017,9,41
168,2017,10,32
169,2017,11,35
170,2017,12,32
171,2017,13,50
172,2017,14,37
173,2017,15,32
174,2017,16,51
175,2017,17,37
176,2017,18,40
177,2017,19,48
178,2017,20,50
179,2017,21,50
180,2017,22,66
181,2017,23,62
182,2017,24,79
183,2017,25,73
184,2017,26,75
185,2017,27,63
186,2017,28,53
187,2017,29,51
188,2017,30,66
189,2017,31,60
190,2017,32,56
191,2017,33,52
192,2017,34,52
193,2017,35,33
194,2017,36,40
195,2017,37,53
196,2017,38,59
197,2017,39,39
198,2017,40,52
199,2017,41,55
200,2017,42,63
201,2017,43,77
202,2017,44,62
203,2017,45,44
204,2017,46,50
205,2017,47,24
206,2017,48,38
207,2017,49,34
208,2017,50,40
209,2017,51,51
210,2017,52,66
211,2017,53,0
212,2018,1,83
213,2018,2,68
214,2018,3,54
215,2018,4,45
216,2018,5,48
217,2018,6,50
218,2018,7,28
219,2018,8,39
220,2018,9,51
221,2018,10,37
222,2018,11,39
223,2018,12,36
224,2018,13,24
225,2018,14,38
226,2018,15,38
227,2018,16,56
228,2018,17,56
229,2018,18,77
230,2018,19,62
231,2018,20,64
232,2018,21,65
233,2018,22,54
234,2018,23,75
235,2018,24,55
236,2018,25,61
237,2018,26,76
238,2018,27,58
239,2018,28,44
240,2018,29,41
241,2018,30,56
242,2018,31,51
243,2018,32,59
244,2018,33,43
245,2018,34,68
246,2018,35,75
247,2018,36,76
248,2018,37,49
249,2018,38,63
250,2018,39,40
251,2018,40,51
252,2018,41,51
253,2018,42,62
254,2018,43,78
255,2018,44,74
256,2018,45,71
257,2018,46,78
258,2018,47,97
259,2018,48,109
260,2018,49,114
261,2018,50,108
262,2018,51,128
263,2018,52,160
264,2018,53,0
365,2019,1,207
366,2019,2,245
367,2019,3,215
368,2019,4,222
369,2019,5,182
370,2019,6,138
371,2019,7,235
372,2019,8,182
373,2019,9,157
374,2019,10,134
375,2019,11,109
376,2019,12,97
377,2019,13,100
378,2019,14,108
379,2019,15,125
380,2019,16,135
381,2019,17,157
382,2019,18,194
383,2019,19,287
384,2019,20,309
385,2019,21,378
386,2019,22,401
387,2019,23,400
388,2019,24,467
389,2019,25,433
390,2019,26,497
391,2019,27,593
392,2019,28,664
393,2019,29,647
394,2019,30,605
395,2019,31,600
396,2019,32,523
397,2019,33,524
398,2019,34,476
399,2019,35,414
400,2019,36,330
401,2019,37,318
402,2019,38,301
403,2019,39,261
404,2019,40,246
405,2019,41,228
406,2019,42,239
407,2019,43,242
408,2019,44,308
409,2019,45,322
410,2019,46,373
411,2019,47,334
0,2020,1,302
1,2020,2,342
2,2020,3,403
3,2020,4,308
4,2020,5,369
5,2020,6,399
6,2020,7,379
7,2020,8,380
8,2020,9,373
9,2020,10,374
10,2020,11,388
11,2020,12,367
12,2020,13,376
13,2020,14,314
14,2020,15,342
15,2020,16,359
16,2020,17,398
17,2020,18,389
18,2020,19,506
19,2020,20,525
20,2020,21,618
21,2020,22,731
22,2020,23,866
23,2020,24,1152
24,2020,25,1370
25,2020,26,1460
26,2020,27,1448
27,2020,28,1664
28,2020,29,1724
29,2020,30,1787
30,2020,31,1376
31,2020,32,1664
32,2020,33,1337
33,2020,34,1285
34,2020,35,1149
35,2020,36,934
36,2020,37,722
37,2020,38,669
38,2020,39,587
39,2020,40,603
40,2020,41,524
41,2020,42,587
42,2020,43,563
43,2020,44,438
44,2020,45,406
45,2020,46,354
46,2020,47,256
47,2020,48,278
48,2020,49,227
49,2020,50,226
50,2020,51,233
51,2020,52,195
52,2020,53,191
53,2021,1,208
54,2021,2,157
55,2021,3,150
56,2021,4,136
57,2021,5,146
58,2021,6,141
59,2021,7,145
60,2021,8,144
61,2021,9,139
62,2021,10,139
63,2021,11,127
64,2021,12,119
65,2021,13,113
66,2021,14,100
67,2021,15,108
68,2021,16,133
69,2021,17,80
70,2021,18,115
71,2021,19,93
72,2021,20,118
73,2021,21,129
74,2021,22,121
75,2021,23,136
76,2021,24,135
77,2021,25,125
78,2021,26,106
79,2021,27,104
80,2021,28,72
81,2021,29,82
82,2021,30,76
83,2021,31,69
84,2021,32,85
85,2021,33,48
86,2021,34,48
87,2021,35,49
88,2021,36,57
89,2021,37,77
90,2021,38,106
91,2021,39,109
92,2021,40,102
93,2021,41,77
94,2021,42,80
95,2021,43,69
96,2021,44,56
97,2021,45,45
98,2021,46,55
99,2021,47,67
100,2021,48,47
101,2021,49,61
102,2021,50,60
103,2021,51,71
104,2021,52,66
106,2022,1,115
107,2022,2,146
108,2022,3,184
109,2022,4,165
110,2022,5,152
111,2022,6,166
112,2022,7,217
113,2022,8,190
114,2022,9,276
115,2022,10,370
116,2022,11,426
117,2022,12,433
118,2022,13,529
119,2022,14,656
120,2022,15,742
121,2022,16,949
122,2022,17,985
123,2022,18,867
124,2022,19,1309
125,2022,20,1307
126,2022,21,1551
127,2022,22,1446
128,2022,23,1451
129,2022,24,1253
130,2022,25,1163
131,2022,26,1198
132,2022,27,1144
133,2022,28,908
134,2022,29,1037
135,2022,30,1084
136,2022,31,879
137,2022,32,888
138,2022,33,667
139,2022,34,653
140,2022,35,574
141,2022,36,581
142,2022,37,550
143,2022,38,451
144,2022,39,423
145,2022,40,401
146,2022,41,376
147,2022,42,369
148,2022,43,302
149,2022,44,324
150,2022,45,279
151,2022,46,322
152,2022,47,257
153,2022,48,242
154,2022,49,335
155,2022,50,283
156,2022,51,273
157,2022,52,255
159,2023,1,278
160,2023,2,278
161,2023,3,277
162,2023,4,272
163,2023,5,185
164,2023,6,222
165,2023,7,218
166,2023,8,147
167,2023,9,137
168,2023,10,110
169,2023,11,118
170,2023,12,148
171,2023,13,127
172,2023,14,107
173,2023,15,115
174,2023,16,131
175,2023,17,113
176,2023,18,127
177,2023,19,117
178,2023,20,99
179,2023,21,120
180,2023,22,132
181,2023,23,110
182,2023,24,161
183,2023,25,269
184,2023,26,213
185,2023,27,270
186,2023,28,234
187,2023,29,207
188,2023,30,199
189,2023,31,214
190,2023,32,161
191,2023,33,195
192,2023,34,191
193,2023,35,197
194,2023,36,212
195,2023,37,260
196,2023,38,329
197,2023,39,302
198,2023,40,341
199,2023,41,265
200,2023,42,214
201,2023,43,207
202,2023,44,190
203,2023,45,151
204,2023,46,155
205,2023,47,142
206,2023,48,170
207,2023,49,143
208,2023,50,182
209,2023,51,209
210,2023,52,233
211,2023,53,274
212,2024,1,304
213,2024,2,393
214,2024,3,408
215,2024,4,429
216,2024,5,485
217,2024,6,514
218,2024,7,429
219,2024,8,459
220,2024,9,369
221,2024,10,366
222,2024,11,330
223,2024,12,319
224,2024,13,348
225,2024,14,414
226,2024,15,306
227,2024,16,340
228,2024,17,336
229,2024,18,247
230,2024,19,325
231,2024,20,290
232,2024,21,287
233,2024,22,312
234,2024,23,332
235,2024,24,302
236,2024,25,296
237,2024,26,290
238,2024,27,326
